
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
1202 11 8 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 5 11 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 6 7 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 7 5 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 10 8 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 13 10 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 12 11 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 13 12 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 24 13 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 14 23 oneway taxiway_E 
1202 15 14 oneway taxiway_E 
1202 16 15 oneway taxiway_E 
1202 17 16 oneway taxiway_E 
1202 18 17 oneway taxiway_E 
1202 19 18 oneway taxiway_E 
1202 20 19 oneway taxiway_E 
1202 21 20 oneway taxiway_E 
1202 22 21 oneway taxiway_E 
1202 23 22 oneway taxiway_E 
1202 24 23 twoway taxiway_E 

1     32 1 0 LTCM Sinop
1302 city Sinop
1302 country Turkey
1302 datum_lat 42.015833333
1302 datum_lon 35.066388889
1302 faa_code 
1302 iata_code NOP
1302 icao_code LTCM
1302 region_code LT
1302 state Sinop Province
1302 transition_alt 10000
1302 transition_level 
1302 flatten 1
100 45.00 2 0 0.25 1 2 0 05  42.01320977  035.06241669    0   60 2 6 0 1 23  42.02378118  035.08172856    0   65 2 6 0 1
110 1 0.25 75.0000 New Taxiway 8
111  42.01412367  035.06363099 1 102
112  42.01403267  035.06313466  42.01402705  035.06286221 1 102
112  42.01404392  035.06256706  42.01398768  035.06246867 1 102
112  42.01380774  035.06211297  42.01377400  035.06204486 1 102
112  42.01363713  035.06206745  42.01357708  035.06213300 1 102
113  42.01339533  035.06231720
110 1 0.00 75.0000 New Taxiway 1
111  42.02117098  035.07742690
112  42.02118350  035.07830514  42.02112165  035.07874415
111  42.02080488  035.08076204
111  42.02045241  035.08064822
111  42.02044083  035.08055469
111  42.01995706  035.08039564
111  42.01990895  035.08065848
111  42.02004589  035.08071715
111  42.01977952  035.08190334
111  42.02146710  035.08273995
112  42.02155602  035.08303368  42.02150488  035.08321808
111  42.01919514  035.09118173
111  42.01937597  035.09129976
112  42.02180120  035.08285999  42.02184978  035.08269646
112  42.02173638  035.08232862  42.02151775  035.08225230
111  42.02138876  035.08217844
112  42.02128795  035.08184683  42.02133653  035.08159609
111  42.02148987  035.08082557
111  42.02097338  035.08062708
112  42.02134115  035.07806205  42.02138239  035.07783768
113  42.02146984  035.07796132
110 1 0.25 75.0000 New Taxiway 7
111  42.01887303  035.07985482 20
111  42.01835236  035.07888682 20
112  42.01825148  035.07869410  42.01821243  035.07862839 20
112  42.01830680  035.07838311  42.01827752  035.07822543 20
111  42.01822870  035.07813344 20
112  42.01804647  035.07780494  42.01798138  035.07768229 20
112  42.01775034  035.07808964  42.01787074  035.07831741 20
111  42.01872660  035.08000813 20
112  42.01896385  035.08052885  42.01907736  035.08080845 20
112  42.01946620  035.08221203  42.01953780  035.08249674 20
112  42.01978429  035.08341488  42.01980707  035.08366017 20
111  42.01982652  035.08419117 20
112  42.01897827  035.08886604  42.01893778  035.08909491 20
112  42.01894588  035.08960714  42.01899446  035.08979242 20
111  42.01914022  035.09151439
111  42.01930217  035.09143810 20
112  42.01910783  035.08953085  42.01911593  035.08928018 20
111  42.01917261  035.08869166 20
112  42.01997426  035.08414696  42.01998236  035.08380910 20
112  42.01979612  035.08275197  42.01964226  035.08229424 20
114  42.01909973  035.08035432  42.01905115  035.08021264 20
110 2 0.25 75.0000 New Taxiway 4
111  42.02028787  035.07579847
111  42.02021494  035.07566774 20
111  42.01842687  035.07741166 20
111  42.01827715  035.07714371 20
111  42.01788691  035.07752137 20
111  42.01829004  035.07824767 20
111  42.01859714  035.07793486
111  42.01868028  035.07785525 20
113  42.01850450  035.07754181 20
110 2 0.25 75.0000 New Taxiway 3
111  42.02146984  035.07796132
111  42.02065188  035.07648166 1 102
111  42.02061139  035.07653616 1 102
112  42.02051692  035.07722946  42.02025263  035.07751253 1 102
111  42.02002995  035.07769115 1 102
112  42.01970267  035.07757308  42.01956772  035.07734601 20 106
111  42.01945075  035.07711744 20 106
111  42.01868028  035.07785525
111  42.01859714  035.07793486 20
111  42.01963182  035.07988003 20 106
111  42.02044944  035.07908834 20 106
111  42.02014579  035.07847981 1 102
112  42.02024026  035.07808018  42.02039546  035.07790761 1 102
112  42.02070474  035.07761243  42.02089368  035.07743987 1 102
112  42.02118497  035.07765330  42.02127269  035.07772596 1 102
113  42.02137391  035.07791670 1 102
110 2 0.25 75.0000 New Taxiway 2
111  42.02402434  035.08256033
111  42.02433565  035.08220344
112  42.02404816  035.08167506  42.02403121  035.08164464 1 102
112  42.02405757  035.08156352  42.02406887  035.08154831 1 102
111  42.02434570  035.08130748 1 102
112  42.02404439  035.08072696  42.02399919  035.08064584 1 102
112  42.02387113  035.08061796  42.02381464  035.08061289 1 102
112  42.02363385  035.08057233  42.02351332  035.08052923 1 102
111  42.02315422  035.08012900
111  42.02428735  035.08219629
111  42.02396359  035.08252023
113  42.02396005  035.08257164
130 Airport Boundary 1
111  42.01320099  035.05904532
111  42.01077792  035.06136998
111  42.01761528  035.07331636
111  42.01694289  035.07744913
111  42.01796188  035.08077515
111  42.01923404  035.08364910
111  42.01850253  035.08934819
111  42.01841815  035.09206118
111  42.01960669  035.09199622
111  42.02233019  035.08403610
111  42.02435696  035.08364971
111  42.02531659  035.08197063
113  42.02501643  035.08038764
120 Linear Feature 5
112  42.02004504  035.07797879  42.01986928  035.07815903 1 101
112  42.01984153  035.07824262  42.01981459  035.07832776 1 101
112  42.01976606  035.07855332  42.01971119  035.07860461 1 101
115  42.01943320  035.07887111
120 Linear Feature 4
112  42.02004504  035.07797879  42.01986928  035.07815903 1 101
112  42.01970469  035.07799381  42.01965447  035.07789993 1 101
112  42.01945919  035.07796753  42.01935876  035.07807642 1 101
115  42.01915511  035.07829046
120 Linear Feature 6
112  42.02083086  035.07718455  42.02104009  035.07697609 1 101
112  42.02133447  035.07727774  42.02143909  035.07746262 1 101
115  42.02157917  035.07772020
120 Linear Feature 3
111  42.02058625  035.07592477 1 101
112  42.02085277  035.07640671  42.02107316  035.07680850 1 101
112  42.02083086  035.07718455  42.02074996  035.07726340 1 101
112  42.02004504  035.07797879  42.01986928  035.07815903 1 101
112  42.01995137  035.07845038  42.02002112  035.07858636 1 101
112  42.02010920  035.07873516  42.02017057  035.07885532 1 101
112  42.02005898  035.07905650  42.01997529  035.07913911 1 101
115  42.01969632  035.07940196
120 Linear Feature 2
111  42.02051749  035.07726901 54
115  42.02070115  035.07758820
21  42.02179999  035.07902856 2 233.0600 3.00 New Light Fixture 6
21  42.01521586  035.06497358 2 54.0700 3.00 New Light Fixture 5
20  42.02080226  035.07776440 322.7000 0 2 {@L}A{@R}05-23{@@,@L}A
20  42.02040658  035.07705429 321.9500 0 2 {@R}05-23{@L}A{@@}A
20  42.02136104  035.07655602 55.0700 0 2 {@Y}APRON{^r,@@,^l}APRON
14  42.01816724  035.07738488  82.02 0 New Tower Viewpoint 8
1300  42.01968049  035.07941938 138.65 tie_down jets|turboprops|props RS 1
1301 C general_aviation 
1300  42.01941018  035.07889363 143.75 tie_down jets|turboprops|props RS 2
1301 C general_aviation 
1300  42.01913211  035.07831248 142.60 tie_down jets|turboprops|props RS 3
1301 C general_aviation 
1300  42.01942119  035.07726631 237.09 tie_down jets|turboprops|props GA 1
1301 A general_aviation 
1300  42.01925249  035.07744922 231.71 tie_down jets|turboprops|props GA 2
1301 A general_aviation 
18  42.01999643  035.07660403 1 New Airport Beacon 4
19  42.02031634  035.07691414 1 New Windsock 1
54 11920 Sinop TWR

1   1724 1 0 LTCN KAHRAMANMARAS
1302 city Kahramanmaraş
1302 country Turkey
1302 datum_lat 37.538333333
1302 datum_lon 36.951944444
1302 faa_code 
1302 iata_code KCM
1302 icao_code LTCN
1302 region_code LT
1302 state Kahramanmaraş Province
1302 transition_alt 15000
1302 transition_level 
100 45.00 1 2 0.25 1 0 0 07  37.53610942  036.94089214    0   60 2 5 1 0 25  37.54145920  036.96610800  300   60 2 5 1 0
110 2 0.30 75.4700 Default taxiway for RWY 08
111  37.54050222  036.96655395 3 102
111  37.54127881  036.96621941
112  37.54103490  036.96509221  37.54106646  036.96525700 3 102
111  37.54094789  036.96577555 3 102
112  37.54066886  036.96596927  37.54051476  036.96600822 3 102
113  37.54039497  036.96604284
110 2 0.00 75.4700 New Taxiway 1
111  37.54039705  036.96604323
111  37.54030705  036.96571194
111  37.53980754  036.96587293
111  37.53950784  036.96441010
111  37.53875858  036.96466207
111  37.53927473  036.96706279
111  37.53996571  036.96679418
111  37.54002251  036.96702696
111  37.54054914  036.96684789
113  37.54050267  036.96655326
110 4 0.00 75.4700 New Taxiway 2
111  37.54079371  036.96444197
111  37.53960962  036.96491736
111  37.53963146  036.96502389
113  37.54081771  036.96455684
130 Airport Boundary
111  37.53435504  036.93873827
111  37.53431508  036.93898015
111  37.53672869  036.95018720
111  37.53666476  036.95126560
111  37.53716027  036.95251532
111  37.53947798  036.96351106
111  37.53928617  036.96382350
111  37.53828715  036.96416617
111  37.53868676  036.96614170
111  37.53892652  036.96722016
111  37.53901443  036.96722016
111  37.53921424  036.96720000
111  37.53956589  036.96716977
111  37.53982963  036.96722016
111  37.54001345  036.96750237
111  37.54045301  036.96788538
111  37.54064482  036.96782490
111  37.54100447  036.96775435
111  37.54141207  036.96793577
111  37.54161187  036.96804664
111  37.54204344  036.96970968
111  37.54240309  036.96986087
111  37.54261887  036.96978024
111  37.54279470  036.96927628
111  37.54251498  036.96734111
111  37.54289061  036.96695811
111  37.54015731  036.95395627
111  37.54091656  036.95363376
111  37.54066081  036.95172889
111  37.54052494  036.95144669
111  37.53970975  036.95188007
111  37.53700842  036.93947362
113  37.53449090  036.93874800
120 Default hold RWY 25
111  37.54094577  036.96578811 4
115  37.54105660  036.96628756
21  37.53709643  036.94334485 2 76.3867 3.00 07  PAPI
21  37.54017737  036.96237278 2 255.0200 3.00 25  PAPI
1300  37.54011689  036.96660301 257.01 tie_down jets|turboprops|props 01
1301 C general_aviation 
1300  37.54003790  036.96618303  74.62 tie_down jets|turboprops|props 02
1301 C general_aviation 
18  37.54007172  036.95297559 1 BCN
19  37.53670084  036.94035523 1 WS
19  37.54123306  036.96646669 1 WS
54 11875 TWR
53 12155 GND

1   5460 1 0 LTCO AGRI
1302 city 
1302 country Turkey
1302 datum_lat 39.6475
1302 datum_lon 43.028611111
1302 faa_code 
1302 iata_code AJI
1302 icao_code LTCO
1302 region_code LT
1302 state Ağrı Province
1302 transition_alt 15000
1302 transition_level 
1302 flatten 1
100 45.00 2 2 0.25 0 2 0 16  39.67146194  043.02022649    0   69 2 10 0 1 34  39.64545797  043.02951728    0   59 2 0 0 0
110 2 0.00 75.0000 New Taxiway 1
111  39.65633388  043.02535860 102
112  39.65598064  043.02532368  39.65592114  043.02529663 102
112  39.65573503  043.02508443  39.65568386  043.02486571 102
111  39.65540423  043.02347164 102
111  39.65524977  043.02273638 102
111  39.65613175  043.02242038
111  39.65589180  043.02121612
111  39.65368589  043.02200008
111  39.65394025  043.02320426 102
111  39.65484113  043.02288821 102
112  39.65531058  043.02524940  39.65532914  043.02536255 102
112  39.65527551  043.02553594  39.65524338  043.02563609 102
112  39.65513553  043.02572286  39.65512625  043.02573862 102
113  39.65499084  043.02583869
110 4 0.00 75.0000 New Taxiway 2
111  39.65391752  043.02309220
111  39.65234090  043.02370478
111  39.65231287  043.02357273
111  39.65150236  043.02385982
111  39.65157236  043.02428568
111  39.65209182  043.02409330
111  39.65253818  043.02658137
111  39.65265665  043.02653941
111  39.65222297  043.02405305
111  39.65239313  043.02398897
111  39.65236149  043.02380728
113  39.65394025  043.02320426
110 2 0.00 75.0000 New Taxiway 3
111  39.67151615  043.01993589 3
111  39.67138290  043.01932459 3
111  39.67074115  043.01957616 3
114  39.67017295  043.02041387  39.66991284  043.02053297
110 2 0.00 75.0000 New Taxiway 4
112  39.64689485  043.02873127  39.64644535  043.02888587 3
111  39.64589799  043.02840020 3
111  39.64522286  043.02865401 3
113  39.64536144  043.02927879
130 Airport Boundary 18
111  39.64380937  043.02770812
111  39.64522840  043.03213029
111  39.67351455  043.02224182
111  39.67266313  043.01702120
111  39.65719562  043.02322452
111  39.65535087  043.01745113
111  39.65005313  043.02205756
113  39.65047884  043.02525135
120 Linear Feature 16
112  39.65545196  043.02234981  39.65547063  043.02244546 51 101
115  39.65554714  043.02241853
120 Linear Feature 15
111  39.65532111  043.02168464 51 101
112  39.65545190  043.02234970  39.65547063  043.02244546 51 101
115  39.65540502  043.02246877
120 Linear Feature 14
111  39.65512626  043.02256726 51 101
111  39.65579538  043.02233084 51 101
112  39.65585898  043.02220045  39.65583865  043.02209097 51 101
115  39.65573121  043.02154570
120 Linear Feature 13
111  39.65453621  043.02263939 51 101
116  39.65448596  043.02277714  39.65443266  043.02279637
120 Linear Feature 12
111  39.65440296  043.02198556 51 101
111  39.65453621  043.02263939 51 101
116  39.65464216  043.02272519  39.65470999  043.02270356
120 Linear Feature 11
111  39.65488730  043.02264445 51 101
112  39.65416990  043.02288360  39.65408803  043.02291350 51 101
111  39.65408291  043.02278391 51 101
115  39.65395243  043.02215255
120 Linear Feature 9
111  39.65505165  043.02280763 51 101
116  39.65512626  043.02256726  39.65523525  043.02252853
120 Linear Feature 8
111  39.65505165  043.02280763 51 101
116  39.65488726  043.02264445  39.65476881  043.02268334
120 Linear Feature 7
111  39.65549696  043.02501776 51 101
111  39.65501015  043.02260164 51 101
115  39.65486023  043.02183687
120 Linear Feature 6
112  39.65549843  043.02502173  39.65565301  043.02587095 51 101
115  39.65492325  043.02613371
120 Linear Feature 5
111  39.65645072  043.02561481 51 101
116  39.65549841  043.02502174  39.65534029  043.02415867
120 Linear Feature 17
111  39.65569695  043.02492715 4 101
115  39.65527765  043.02508177
21  39.66935405  043.02153112 3 164.6100 3.00 New Light Fixture 10
21  39.66913568  043.02051402 2 164.6100 3.00 New Light Fixture 9
21  39.64814631  043.02912843 3 344.6000 3.00 New Light Fixture 8
21  39.64791294  043.02800371 2 344.6000 3.00 New Light Fixture 7
14  39.65366713  043.02284317  82.02 0 New Tower Viewpoint 11
1300  39.65573121  043.02154570 255.93 tie_down jets|turboprops|props 5
1301 C general_aviation 
1300  39.65532111  043.02168464 -104.27 tie_down jets|turboprops|props 4
1301 C general_aviation 
1300  39.65486023  043.02183687 -104.36 tie_down jets|turboprops|props 3
1301 C general_aviation 
1300  39.65440296  043.02198556 -105.00 tie_down jets|turboprops|props 2
1301 C general_aviation 
1300  39.65395243  043.02215255 -104.81 tie_down jets|turboprops|props 1
1301 C general_aviation 
18  39.65481844  043.02833062 1 BCN
19  39.67171474  043.02059660 1 WS
19  39.64562336  043.02986499 1 WS
54 11847 TWR
53 12172 GND
1200 
1201  39.65440304  043.02198529 both 0 _start
1201  39.65395243  043.02215255 both 1 _stop
1201  39.65410781  043.02290533 both 2 _stop
1201  39.65455750  043.02275339 both 3 _stop
1201  39.65486023  043.02183687 both 4 _start
1201  39.65532111  043.02168464 both 5 _start
1201  39.65573414  043.02154395 both 6 _stop
1201  39.65588161  043.02229625 both 7 _stop
1201  39.65501015  043.02260164 both 8 _stop
1201  39.65547063  043.02244546 both 9 unnamed entity(split)
1201  39.65547306  043.02489792 both 10 _stop
1201  39.64545912  043.02884623 both 11 _stop
1201  39.64590857  043.02868489 both 12 _stop
1201  39.67135360  043.02026820 both 13 _stop
1201  39.67122638  043.01960419 both 14 _stop
1201  39.67083728  043.01974960 both 15 _stop
1201  39.64558821  043.02947111 both 16 _start
1201  39.64676109  043.02905171 both 17 unnamed entity(split)
1201  39.65565994  043.02586913 both 18 unnamed entity(split)
1201  39.67014438  043.02069595 both 19 unnamed entity(split)
1202 0 3 twoway taxiway_C 
1202 2 1 twoway taxiway_C 
1202 3 2 twoway taxiway_C 
1202 8 3 twoway taxiway_C 
1202 4 8 twoway taxiway_C 
1202 5 9 twoway taxiway_C 
1202 7 6 twoway taxiway_C 
1202 8 9 twoway taxiway_C 
1202 9 7 twoway taxiway_C 
1202 10 8 twoway taxiway_C 
1202 18 10 twoway taxiway_C 
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 11 16 oneway taxiway_C 
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 12 11 oneway taxiway_C 
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 17 12 oneway taxiway_C 
